company_name,profile_url,overall_rating,total_reviews,industry,description,rating_career_growth,rating_company_culture,rating_compensation_benefits,rating_job_security,rating_skill_development,rating_work_life,rating_work_satisfaction
HCLTech,https://www.ambitionbox.com/overview/hcl-technologies-overview,3.4,46000,N/A,N/A,2.5,3.27,2.75,3.64,3.23,3.49,3.14
Infosys,https://www.ambitionbox.com/overview/infosys-overview,3.5,48799,N/A,N/A,2.61,3.63,2.69,3.93,3.55,3.64,3.27
Cognizant,https://www.ambitionbox.com/overview/cognizant-overview,3.7,61475,IT Services & Consulting,"At Cognizant, we give organizations the insights to anticipate what customers want and act instantly to deliver on those demands. So they can achieve the goal of every modern business: staying one step ahe",2.88,3.54,3.21,3.55,3.58,3.6,3.37
TCS,https://www.ambitionbox.com/overview/tcs-overview,3.3,114187,IT Services & Consulting,"Tata Consultancy Services is an IT services, consulting and business solutions organization that has been partnering with many of the world’s largest businesses for the past 50 years. We believe innovat",2.32,3.24,2.47,3.84,3.22,3.51,3.04
Wipro,https://www.ambitionbox.com/overview/wipro-overview,3.6,65106,IT Services & Consulting,"A technology services and consulting company, Wipro fuels digital transformation for the world's boldest organizations. With opportunities for growth across design, engineering, operations, and more, Wi",2.86,3.57,3.04,3.73,3.53,3.64,3.38
HDFC Bank,https://www.ambitionbox.com/overview/hdfc-bank-overview,3.8,52435,Banking,HDFC Bank is one of India’s leading private banks and was among the first to receive approval from the Reserve Bank of India (RBI) to set up a private sector bank in 1994.&nbsp; A,3.13,3.55,3.44,3.92,3.77,3.54,3.48
ICICI Bank,https://www.ambitionbox.com/overview/icici-bank-overview,4,45949,Banking,"ICICI Bank offers a range of financial products and services to retail, rural, small and medium enterprises and corporate customers. The Bank delivers products and services through various channels incl",3.76,3.72,3.72,4.0,3.82,3.73,3.59
Tech Mahindra,https://www.ambitionbox.com/overview/tech-mahindra-overview,3.4,43308,IT Services & Consulting,"Tech Mahindra (NSE: TECHM) offers technology consulting and digital solutions to global enterprises across industries, enabling transformative scale at unparalleled speed. With 152,000+ professionals ac",2.67,3.23,2.92,3.34,3.25,3.38,3.12
Accenture,https://www.ambitionbox.com/overview/accenture-overview,3.7,73479,IT Services & Consulting,"Accenture is a global professional services company with leading capabilities in digital, cloud, and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer",2.82,3.66,3.26,3.64,3.63,3.6,3.4
Capgemini,https://www.ambitionbox.com/overview/capgemini-overview,3.6,53389,IT Services & Consulting,"Capgemini is an AI-powered global business and technology transformation partner, delivering tangible business value. We imagine the future of organizations and make it real with AI, technology and peop",2.76,3.63,2.99,3.77,3.6,3.8,3.42
TP,https://www.ambitionbox.com/overview/tp-overview,3.9,38601,N/A,N/A,3.54,3.72,3.68,3.79,3.75,3.77,3.7
Genpact,https://www.ambitionbox.com/overview/genpact-overview,3.6,42348,Analytics & KPO,"Genpact (NYSE: G) is an&nbsp;advanced technology services and solutions company delivering&nbsp;lasting&nbsp;value for leading global enterprises.&nbsp;Through our&nbsp;deep business knowledge, operatio",2.89,3.49,3.02,3.9,3.54,3.58,3.38
Reliance Retail,https://www.ambitionbox.com/overview/reliance-retail-overview,3.9,27357,N/A,N/A,3.24,3.74,3.62,3.86,3.85,3.77,3.64
Amazon,https://www.ambitionbox.com/overview/amazon-overview,3.9,31430,Internet,"From an online bookstore to one of the world&rsquo;s largest e-commerce platforms, Amazon has emerged as the top player in the industry since its inception in 1994. Amazon has built an extensive online mar",3.16,3.96,3.79,3.46,3.6,3.82,3.6
LTIMindtree,https://www.ambitionbox.com/overview/ltimindtree-overview,3.6,26484,IT Services & Consulting,"LTIMindtree is a global technology consulting and digital solutions company that enables enterprises across industries to reimagine business models, accelerate innovation, and maximize growth by harness",2.8,3.5,3.18,3.54,3.57,3.68,3.4
Concentrix Corporation,https://www.ambitionbox.com/overview/concentrix-corporation-overview,3.6,32277,BPO,"We’re Concentrix Catalyst, the experience transformation and technology team at Concentrix -a global technology and services leader that powers the world’s best brands, today and into the future. We’re",2.82,3.48,3.06,3.85,3.29,3.4,3.27
iEnergizer,https://www.ambitionbox.com/overview/ienergizer-overview,4.6,27105,N/A,N/A,4.44,4.53,4.57,4.54,4.53,4.52,4.51
Jio,https://www.ambitionbox.com/overview/jio-overview,4.4,33609,Telecom,"Reliance Jio Infocomm Limited, a subsidiary of Jio Platforms Limited, has built a world-class all-IP data-strong future-proof network with 4G LTE technology. The network is 5G ready with no legacy infrastr",4.1,4.29,4.26,4.42,4.36,4.32,4.27
IBM,https://www.ambitionbox.com/overview/ibm-overview,3.9,25785,IT Services & Consulting,"IBM (International Business Machines Corporation) is a global technology and consulting company with a mission to make the world work better . With a strong commitment to innovation, IBM",3.04,3.9,3.47,3.86,3.86,4.02,3.66
Axis Bank,https://www.ambitionbox.com/overview/axis-bank-overview,3.6,33236,Banking,"Axis Bank is the third largest private sector bank in India. The Bank offers the entire spectrum of financial services to customer segments covering Large and Mid-Corporates, MSME, Agriculture and Retai",3.24,3.41,3.47,3.53,3.58,3.44,3.34
Kotak Mahindra Bank,https://www.ambitionbox.com/overview/kotak-mahindra-bank-overview,3.6,22455,N/A,N/A,3.12,3.4,3.38,3.6,3.51,3.49,3.34
Larsen & Toubro Limited,https://www.ambitionbox.com/overview/larsen-and-toubro-limited-overview,3.9,23899,Engineering & Construction,"Larsen &amp; Toubro is an Indian multinational engaged in EPC Projects, Hi-Tech Manufacturing and Services. It operates in over 50 countries worldwide. A strong, customer-focused approach and the constant",3.31,3.63,3.75,4.0,3.9,3.44,3.59
Reliance Industries,https://www.ambitionbox.com/overview/reliance-industries-overview,4,20236,Oil & Gas,"Reliance Industries Limited (RIL) is a Fortune 100 company and the largest private sector corporation in India. In just over four decades, we have emerged as one of India&rsquo;s most valuable, stakeholder",3.27,3.81,3.62,4.1,3.94,3.88,3.73
Vodafone Idea,https://www.ambitionbox.com/overview/vodafone-idea-overview,3.9,17597,Telecom,"Vodafone Idea Limited is an Aditya Birla Group and Vodafone Group partnership. It is India&rsquo;s leading telecom service provider. The Company provides pan India Voice and Data services across 2G, 3G and",3.32,3.79,3.87,3.7,3.66,3.81,3.62
HDB Financial Services,https://www.ambitionbox.com/overview/hdb-financial-services-overview,3.9,25682,NBFC,"HDB Financial Services (HDBFS) is a leading Non-Banking Financial Company (NBFC) that caters to the growing needs of an Aspirational India, serving both Individual &amp; Business Clients. Incorporated i",3.27,3.73,3.43,3.76,3.75,3.75,3.64
Deloitte,https://www.ambitionbox.com/overview/deloitte-overview,3.7,23177,Management Consulting,"At Deloitte, we help provide high-quality audit &amp; assurance services, consulting, tax, and advisory services to some of the world’s most admired brands. Alongside this work, our Enabling Are",3.1,3.62,3.57,3.73,3.68,3.24,3.31
IDFC FIRST Bank,https://www.ambitionbox.com/overview/idfc-first-bank-overview,3.9,14616,N/A,N/A,3.49,3.68,3.92,3.7,3.77,3.75,3.64
Bharti Airtel,https://www.ambitionbox.com/overview/bharti-airtel-overview,3.8,17072,Telecom,"Airtel was built with a bold purpose: to connect the world and unlock limitless possibilities. At our core, we are powered by energy, innovation, creativity, scale, and a strong sense of ownership. We d",3.2,3.61,3.68,3.64,3.72,3.56,3.53
WNS,https://www.ambitionbox.com/overview/wns-overview,3.3,15270,IT Services & Consulting,"WNS (Holdings) Limited (NYSE: WNS), is a global digital-led business transformation and services partner. WNS combines deep domain expertise with talent, technology and AI to co-create innovative soluti",2.58,3.07,2.89,3.5,3.03,3.3,3.04
BYJU'S,https://www.ambitionbox.com/overview/byjus-overview,3.2,16350,EdTech,"BYJU'S is the world's most valuable ed-tech company and the creator of India's most loved school learning app. Launched in 2015, BYJU'S offers highly personalised and effective learning programs for classe",2.91,2.78,3.54,2.39,3.12,2.75,2.81
IndusInd Bank,https://www.ambitionbox.com/overview/indusind-bank-overview,3.4,14264,N/A,N/A,3.02,3.14,3.31,3.39,3.2,3.43,3.15
AU Small Finance Bank,https://www.ambitionbox.com/overview/au-small-finance-bank-overview,3.8,14233,Banking,"With a strong desire to contribute to nation-building, Mr. Sanjay Agarwal, a merit-holder Chartered Accountant and a first-generation entrepreneur, took it upon himself the responsibility of financing t",3.5,3.62,3.77,3.68,3.73,3.7,3.62
PwC,https://www.ambitionbox.com/overview/pwc-overview,3.3,12612,Management Consulting,"With offices in 149 countries and&nbsp;more than 370,000 people, we are among the leading professional services networks in the world. We help organisations and individuals create the value they are loo",2.84,3.18,3.29,3.39,3.38,2.97,3.01
Muthoot FinCorp,https://www.ambitionbox.com/overview/muthoot-fincorp-overview,4.5,13160,N/A,N/A,4.1,4.45,4.13,4.43,4.45,4.43,4.34
Flipkart,https://www.ambitionbox.com/overview/flipkart-overview,3.9,12960,Internet,"The Flipkart Group is one of India’s leading digital commerce entities and includes group companies Flipkart, Myntra, Flipkart Wholesale, Flipkart Health+, and Cleartrip. Started",3.28,3.72,3.75,3.67,3.77,3.71,3.63
Bajaj Finserv,https://www.ambitionbox.com/overview/bajaj-finserv-overview,4,13113,NBFC,Bajaj Finserv was formed in April 2007 as a result of its demerger from Bajaj Auto Limited to further the Group&rsquo;s interests in financial services. This demerger enabled Bajaj Finserv to independently,3.6,3.59,4.0,3.79,3.93,3.57,3.66
Tata Motors,https://www.ambitionbox.com/overview/tata-motors-overview,4.1,14150,Automobile,"Tata Motors Group (Tata Motors) is a $34 billion organization. It is a leading global automobile manufacturing company. Its diverse portfolio includes an extensive range of cars, sports utility vehicles",3.38,3.99,3.76,4.08,3.99,4.01,3.88
Ernst & Young,https://www.ambitionbox.com/overview/ernst-young-overview,3.4,14576,Management Consulting,We help digital pioneers fight data piracy; guide governments through cash-flow crises; unlock new medical treatments with data analytics; and pursue high quality audits to build trust in financial mark,2.92,3.14,3.22,3.55,3.47,3.03,3.03
Infosys BPM,https://www.ambitionbox.com/overview/infosys-bpm-overview,3.5,12073,BPO,"At Infosys BPM, we provide end-to-end transformative business process management (BPM) services for our clients across the globe. Our integrated IT and business process management solutions approach ena",2.67,3.56,2.67,4.06,3.53,3.53,3.29
HDFC Life,https://www.ambitionbox.com/overview/hdfc-life-overview,3.9,12067,N/A,N/A,3.46,3.69,3.69,3.73,3.8,3.7,3.55
Bandhan Bank,https://www.ambitionbox.com/overview/bandhan-bank-overview,3.7,11160,Banking,"Bandhan Bank Limited was incorporated on 23rd Dec, 2014 as a wholly-owned subsidiary of Bandhan Financial Holdings Limited, owned by Bandhan Financial Services Limited (BFSL), the largest micro finance",3.16,3.45,3.47,3.66,3.43,3.61,3.36
Mahindra & Mahindra,https://www.ambitionbox.com/overview/mahindra-and-mahindra-overview,4,12077,Automobile,"Mahindra &amp; Mahindra Ltd. is the flagship Company of the Mahindra Group. Our core business is mobility products and farm solutions. Since assembling our first vehicle in 1947, we have grown rapidly.",3.37,3.81,3.65,4.04,3.91,3.76,3.78
Yes Bank,https://www.ambitionbox.com/overview/yes-bank-overview,3.7,10200,Banking,"YES BANK, India’s fourth largest private sector bank is a high quality, customer centric and service driven Bank. Since inception in 2004, YES BANK has grown into a ‘Full Service Commercial Bank’ providing",3.33,3.43,3.72,3.34,3.42,3.62,3.38
Digitide Solutions,https://www.ambitionbox.com/overview/conneqt-business-solutions-overview,3.5,10358,IT Services & Consulting,"Established in 2004, Conneqt Business Solutions Ltd. (formerly Tata Business Support Services Ltd) headquartered in Hyderabad, is a subsidiary of Quess Corp (BSE: 539978, NSE: QUESS), India’s leading bu",2.87,3.33,3.02,3.36,3.35,3.39,3.23
Mphasis,https://www.ambitionbox.com/overview/mphasis-overview,3.3,10255,IT Services & Consulting,"Mphasis’ purpose is to be the “Driver in Driverless Car” for Global Enterprises by applying next-generation design, architecture and engineering services, to deliver scalable and sustainable software an",2.43,3.18,2.73,3.38,3.2,3.48,3.1
Tata Steel,https://www.ambitionbox.com/overview/tata-steel-overview,4,9897,Iron & Steel,"We touch the lives of millions of people across the world every day with the steel that we produce. And it is highly likely that Tata Steel has affected your life today, though you may not know it. From",3.22,3.89,3.51,4.01,3.94,3.97,3.76
DXC Technology,https://www.ambitionbox.com/overview/dxc-technology-overview,3.6,11997,IT Services & Consulting,"We deliver the mission critical IT services that move the world. DXC Technology is a Fortune 500 global IT services leader. Our more than 130,000 people in 70-plus countries are entrusted by our customers",2.62,3.54,2.99,3.55,3.54,3.83,3.42
Quess,https://www.ambitionbox.com/overview/quess-overview,3.8,9756,Recruitment,"Founded in 2007 and headquartered in Bengaluru, Quess has scaled from a start-up into one of the world’s largest and most trusted staffing organisations. Today, we operate across eight countries, engage",3.05,3.58,3.49,3.37,3.54,3.71,3.52
Maruti Suzuki,https://www.ambitionbox.com/overview/maruti-suzuki-overview,4.1,9531,Automobile,"Experiences fuelled by innovations, forward thinking, and a commitment to bring the very best to Indian roads. From the day the iconic Maruti 800 was launched in 1983, the company has been spearheading",3.75,3.94,4.16,4.24,3.96,3.88,3.89
Asian Paints,https://www.ambitionbox.com/overview/asian-paints-overview,3.9,9568,N/A,N/A,3.32,3.65,4.24,3.76,3.9,3.45,3.6
